Family Violence State Totals,,,,
Agency Name,"
Number of Incidents",,,
PANOLA CO SO (AE),58,,,
PARKER COUNTY,520,,,
PARKER CO SO,294,,,
WEATHERFORD PD,195,,,
SPRINGTOWN PD,13,,,
HUDSON OAKS PD,7,,,
WILLOW PARK PD,11,,,
PARMER COUNTY,46,,,
PARMER CO SO,2,,,
BOVINA PD,18,,,
FRIONA PD,21,,,
FARWELL PD,5,,,
PECOS COUNTY,82,,,
PECOS CO SO,28,,,
FORT STOCKTON PD,54,,,
POLK COUNTY,436,,,
POLK CO SO,309,,,
LIVINGSTON PD,102,,,
CORRIGAN PD,13,,,
ONALASKA PD (AE),12,,,
POTTER COUNTY,"2,685",,,
POTTER CO SO ,74,,,
AMARILLO PD (MIP),"2,609",,,
AMARILLO COLLEGE PD,2,,,
PRESIDIO COUNTY,5,,,
PRESIDIO CO SO,3,,,
PRESIDIO PD,2,,,
RAINS COUNTY,21,,,
RAINS CO SO,21,,,
RANDALL COUNTY,187,,,
RANDALL CO SO,103,,,
CANYON PD,81,,,
WEST TX A&M UNIV PD,3,,,
REAGAN COUNTY,10,,,
REAGAN CO SO,10,,,
REAL COUNTY,9,,,
REAL CO SO,9,,,
RED RIVER COUNTY,28,,,
RED RIVER CO SO,17,,,
CLARKSVILLE PD,9,,,
BOGATA PD,2,,,
REEVES COUNTY,42,,,
PECOS PD,42,,,
REFUGIO COUNTY,14,,,
REFUGIO CO SO,5,,,
REFUGIO PD,9,,,
ROBERTS COUNTY,2,,,
ROBERTS CO SO,2,,,
ROBERTSON COUNTY,101,,,
ROBERTSON CO SO,30,,,
CALVERT PD,2,,,
HEARNE PD,69,,,
ROCKWALL COUNTY,382,,,
ROCKWALL CO SO,44,,,
ROCKWALL PD,239,,,
ROYSE CITY PD,60,,,
HEATH PD,16,,,
FATE PD,23,,,
RUNNELS COUNTY,20,,,
RUNNELS CO SO,8,,,
BALLINGER PD,1,,,
WINTERS PD,11,,,
RUSK COUNTY,525,,,
RUSK CO SO,240,,,
HENDERSON PD,273,,,
OVERTON PD  (AE),5,,,
TATUM PD (AE),7,,,
SABINE COUNTY,45,,,
SABINE CO SO (AE),40,,,
HEMPHILL PD (AE),5,,,
SAN AUGUSTINE COUNTY,24,,,
SAN AUGUSTINE CO SO (AE),18,,,
SAN AUGUSTINE PD,6,,,
SAN JACINTO COUNTY,143,,,
SAN JACINTO CO SO (AE),143,,,
SAN PATRICIO COUNTY,324,,,
SAN PATRICIO CO SO ,70,,,
INGLESIDE PD,53,,,
MATHIS PD,62,,,
PORTLAND PD,128,,,
TAFT PD,6,,,
GREGORY PD,5,,,
SAN SABA COUNTY,10,,,
SAN SABA CO SO,2,,,
SAN SABA PD,8,,,
SCHLEICHER COUNTY,11,,,
SCHLEICHER CO SO,11,,,
SCURRY COUNTY,130,,,
SCURRY CO SO,13,,,
SNYDER PD,117,,,
SHACKELFORD COUNTY,6,,,
SHACKELFORD CO SO,6,,,
SHELBY COUNTY,164,,,
SHELBY CO SO,113,,,
CENTER PD,51,,,
SHERMAN COUNTY,2,,,
SHERMAN CO SO (AE),1,,,
STRATFORD PD,1,,,
SMITH COUNTY,"1,036",,,
SMITH CO SO (MIP),172,,,
LINDALE PD,31,,,
TROUP PD,8,,,
TYLER PD (MIP),801,,,
WHITEHOUSE PD,21,,,
UNIV OF TX: HSC - TYLER PD (AE),1,,,
BULLARD PD (AE),2,,,
SOMERVELL COUNTY,25,,,
SOMERVELL CO SO,25,,,
STARR COUNTY,409,,,
STARR CO SO,123,,,
LA GRULLA PD,14,,,
RIO GRANDE CITY PD,180,,,
ROMA PD,91,,,
RIO GRANDE CITY ISD PD,1,,,
STEPHENS COUNTY,59,,,
STEPHENS CO SO,17,,,
BRECKENRIDGE PD,42,,,
STONEWALL COUNTY,1,,,
STONEWALL CO SO,1,,,
SUTTON COUNTY,3,,,
SONORA PD,3,,,
SWISHER COUNTY,45,,,
SWISHER CO SO,8,,,
TULIA PD,37,,,
TARRANT COUNTY,"13,827",,,
TARRANT CO SO,209,,,
ARLINGTON PD (MIP),"4,012",,,
AZLE PD,80,,,
BEDFORD PD,402,,,
BENBROOK PD,97,,,
BLUE MOUND PD,16,,,
CROWLEY PD,62,,,
DALWORTHINGTON GARDENS PD,5,,,
EULESS PD,260,,,
EVERMAN PD,31,,,
FOREST HILL PD,82,,,
FORT WORTH PD (MIP),"6,670",,,
GRAPEVINE PD,174,,,
HALTOM CITY PD,315,,,
HURST PD,221,,,
KENNEDALE PD,42,,,
LAKE WORTH PD,7,,,
MANSFIELD PD,122,,,
NORTH RICHLAND HILLS PD,503,,,
RICHLAND HILLS PD,49,,,
RIVER OAKS PD,34,,,
SAGINAW PD,118,,,
WATAUGA PD,118,,,
WESTWORTH VILLAGE PD,6,,,
WHITE SETTLEMENT PD,21,,,
KELLER PD,61,,,
PANTEGO PD,12,,,
SOUTHLAKE PD,32,,,
UNIV OF TX: ARLINGTON PD,17,,,
DALLAS-FORT WORTH INTERNATIONAL AIRPORT PD,17,,,
COLLEYVILLE PD,9,,,
PELICAN BAY PD,9,,,
TARRANT CO HOSPITAL DISTRICT PD,14,,,
TAYLOR COUNTY,"1,620",,,
TAYLOR CO SO,60,,,
ABILENE PD (MIP),"1,528",,,
MERKEL PD,22,,,
TYE PD,8,,,
HARDIN SIMMONS UNIV PD,1,,,
ABILENE CHRISTIAN UNIV PD,1,,,
TERRELL COUNTY,5,,,
TERRELL CO SO (AE),5,,,
TERRY COUNTY,62,,,
TERRY CO SO (AE),1,,,
BROWNFIELD PD,61,,,
THROCKMORTON COUNTY,4,,,
THROCKMORTON CO SO,4,,,
TITUS COUNTY,532,,,
TITUS CO SO,283,,,
MOUNT PLEASANT PD,249,,,
TOM GREEN COUNTY,"1,526",,,
TOM GREEN CO SO,64,,,
SAN ANGELO PD (MIP),"1,461",,,
ANGELO STATE UNIV PD,1,,,
TRAVIS COUNTY,"7,129",,,
TRAVIS CO SO (MIP),344,,,
AUSTIN PD (MIP),"6,430",,,
MANOR PD,47,,,
ROLLINGWOOD PD,1,,,
WEST LAKE HILLS PD,4,,,
UT AUSTIN PD,4,,,
PFLUGERVILLE PD,188,,,
LAKEWAY PD,29,,,
SUNSET VALLEY PD,7,,,
LAGO VISTA PD,45,,,
JONESTOWN PD,9,,,
AUSTIN ISD PD,3,,,
BEE CAVE PD,11,,,
PFLUGERVILLE ISD PD,7,,,
TRINITY COUNTY,21,,,
TRINITY CO SO (AE),18,,,
TRINITY PD,3,,,
TYLER COUNTY,42,,,
TYLER CO SO (AE),38,,,
WOODVILLE PD,4,,,
UPSHUR COUNTY,148,,,
UPSHUR CO SO,110,,,
BIG SANDY PD,4,,,
GILMER PD,34,,,
UPTON COUNTY,16,,,
UPTON CO SO,16,,,
UVALDE COUNTY,201,,,
UVALDE CO SO,64,,,
UVALDE PD,134,,,
SABINAL PD ,3,,,
VAL VERDE COUNTY,211,,,
VAL VERDE CO SO,41,,,
DEL RIO PD,170,,,
VAN ZANDT COUNTY,80,,,
VAN ZANDT CO SO,44,,,
CANTON PD,8,,,
GRAND SALINE PD,3,,,
VAN PD,13,,,
WILLS POINT PD,12,,,
VICTORIA COUNTY,867,,,
VICTORIA CO SO,233,,,
VICTORIA PD,634,,,
WALKER COUNTY,270,,,
WALKER CO SO (AE),104,,,
HUNTSVILLE PD,166,,,
WALLER COUNTY,180,,,
WALLER CO SO (AE),35,,,
BROOKSHIRE PD,23,,,
WALLER PD (AE),9,,,
HEMPSTEAD PD,99,,,
PRAIRIE VIEW PD (AE),6,,,
PRAIRIE VIEW A&M UNIV PD (AE),8,,,
WARD COUNTY,91,,,
WARD CO SO,37,,,
MONAHANS PD,54,,,
WASHINGTON COUNTY,240,,,
WASHINGTON CO SO (AE),76,,,
BRENHAM PD (AE),164,,,
WEBB COUNTY,"1,406",,,
WEBB CO SO,15,,,
LAREDO PD (MIP),"1,388",,,
TX A&M UNIV: INTERNATIONAL PD,3,,,
WHARTON COUNTY,369,,,
WHARTON CO SO,145,,,
EL CAMPO PD,60,,,
WHARTON PD,164,,,
WHEELER COUNTY,9,,,
WHEELER CO SO,4,,,
SHAMROCK PD,5,,,
WICHITA COUNTY,"1,615",,,
WICHITA CO SO,16,,,
BURKBURNETT PD,66,,,
ELECTRA PD,22,,,
IOWA PARK PD,29,,,
WICHITA FALLS PD (MIP),"1,482",,,
WILBARGER COUNTY,77,,,
WILBARGER CO SO,1,,,
VERNON PD,76,,,
WILLACY COUNTY,208,,,
WILLACY CO SO,68,,,
LYFORD PD,38,,,
RAYMONDVILLE PD,101,,,
PORT MANSFIELD PD,1,,,
WILLIAMSON COUNTY,"2,088",,,
WILLIAMSON CO SO (MIP),606,,,
FLORENCE PD,1,,,
GEORGETOWN PD,199,,,
GRANGER PD,3,,,
HUTTO PD,69,,,
ROUND ROCK PD (MIP),451,,,
TAYLOR PD,173,,,
CEDAR PARK PD,355,,,
LEANDER PD,228,,,
JARRELL PD,3,,,
WILSON COUNTY,48,,,
WILSON CO SO,27,,,
FLORESVILLE PD,18,,,
LA VERNIA PD (AE),3,,,
WINKLER COUNTY ,17,,,
WINKLER CO SO ,2,,,
KERMIT PD,15,,,
WISE COUNTY,176,,,
WISE CO SO,106,,,
BRIDGEPORT PD,40,,,
DECATUR PD,23,,,
RUNAWAY BAY PD,1,,,
BOYD PD,6,,,
WOOD COUNTY,90,,,
WOOD CO SO,34,,,
HAWKINS PD,4,,,
MINEOLA PD,36,,,
QUITMAN PD,8,,,
WINNSBORO PD,8,,,
YOAKUM COUNTY,25,,,
YOAKUM CO SO,8,,,
DENVER CITY PD,17,,,
YOUNG COUNTY,72,,,
YOUNG CO SO,17,,,
GRAHAM PD,43,,,
OLNEY PD,12,,,
ZAPATA COUNTY,9,,,
ZAPATA CO SO,9,,,
ZAVALA COUNTY,51,,,
ZAVALA CO SO,51,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
